Город;Сущ.Предложный;Сущ.Родительный;Сущ.Дательный;Сущ.Винительный;Прилагательное;Прил.Единств.Родительный;Прил.Единств.Дательный;Прил.Единств.Винительный;Прил.Единств.Предложный;Прил.Множеств.Родительный;Прил.Множеств.Дательный;Прил.Множеств.Вительный;Сленг;Область;Область. Родительный;Область. Предложный;Житель;Житель.Родительный;Житель.Дательный;Житель.Винительный;Житель.предложный
Усолье-Сибирское;Усолье-Сибирском;Усолья-Сибирского;Усолью-Сибирскому;Усолье-Сибирское;Усолье-сибирский;Усолье-сибирского;Усолье-сибирскому;Усолье-сибирский;Усолье-сибирском;Усолье-сибирских;Усолье-сибирским;Усолье-сибирские;Усолье-Сибирское;Иркутская область;Иркутской области;Иркутской области;усольчанин;усольчанина;усольчанину;усольчанина;усольчанине
Уссурийск;Уссурийске;Уссурийска;Уссурийску;Уссурийск;Уссурийский;Уссурийского;Уссурийскому;Уссурийский;Уссурийском;Уссурийских;Уссурийским;Уссуриеские;Уссурийск;Приморский край;Приморского края;Приморском крае;уссуриец;уссурийца;уссурийцу;уссурийца;уссурийце
Уфа;Уфе;Уфы;Уфе;Уфу;Уфимский;Уфимского;Уфимскому;Уфимский;Уфимском;Уфимских;Уфимским;Уфимские;Уха ;Республика Башкортостан;Республики Башкортостан;Республике Башкортостан;уфимец;уфимца;уфимцу;уфимца;уфимце
Ухта;Ухте;Ухты;Ухте;Ухту;Ухтинский;Ухтинского;Ухтинскому;Ухтинский;Ухтинском;Ухтинских;Ухтинским;Ухтинские;Ухта;Республика Коми;Республики Коми;Республике Коми;ухтинец;ухтинца;ухтинцу;ухтинца;ухтинце
Учалы;Учалах;Учалов;Учалам;Учалы;Учалинский;Учалинского;Учалинскому;Учалинский;Учалинском;Учалинских;Учалинским;Учалинские;Учалы;Республика Башкортостан;Республики Башкортостан;Республике Башкортостан;учалинец;учалинца;учалинцу;учалинца;учалинце
Феодосия;Феодосии;Феодосии;Феодосии;Феодосию;Феодоссийский;Феодоссийского;Феодоссийскому;Феодоссийский;Феодоссийском;Феодоссийских;Феодоссийским;Феодоссийские;Феодосия;Республика Крым;Республики Крым;Республике Крым;феодосиец;феодосийца;феодосийцу;феодосийца;феодосийце
Фрязино;Фрязино;Фрязино;Фрязино;Фрязино;Фрязинский;Фрязинского;Фрязинскому;Фрязинский;Фрязинском;Фрязинских;Фрязинским;Фрязинские;Фрязино;Московская область;Московской области;Московской области;фрязинец;фрязинца;фрязинцу;фрязинца;фрязинце
Хабаровск;Хабаровске;Хабаровска;Хабаровску;Хабаровск;Хабаровский;Хабаровского;Хабаровскому;Хабаровский;Хабаровском;Хабаровских;Хабаровским;Хабаровские;Хабар;Хабаровский край;Хабаровского края;Хабаровском крае;хабаровчанин;хабаровчанина;хабаровчанину;хабаровчанина;хабаровчанине
Ханты-Мансийск;Ханты-Мансийске;Ханты-Мансийска;Ханты-Мансийску;Ханты-Мансийск;Ханты-мансийский;Ханты-мансийского;Ханты-мансийскому;Ханты-мансийский;Ханты-мансийском;Ханты-мансийских;Ханты-мансийским;Ханты-мансийские;Ханты ;Тюменская область;Тюменской области;Тюменской области;хантымансиец;хантымансийца;хантымансийцу;хантымансийца;хантымансийце
Хасавюрт;Хасавюрте;Хасавюрта;Хасавюрту;Хасавюрт;Хасавюртовский;Хасавюртовского;Хасавюртовскому;Хасавюртовский;Хасавюртовском;Хасавюртовских;Хасавюртовским;Хасавюртовские;Хас;Республика Дагестан;Республики Дагестан;Республике Дагестан;хасавюртовец;хасавюртовца;хасавюртовцу;хасавюртовца;хасавюртовце
Химки;Химках;Химок;Химкам;Химки;Химкинский;Химкинского;Химкинскому;Химкинский;Химкинском;Химкинских;Химкинским;Химкинские;Химки;Московская область;Московской области;Московской области;химчанин;химчанина;химчанину;химчанина;химчанине
Хотьково;Хотьково;Хотьково;Хотьково;Хотьково;Хотьковский;Хотьковского;Хотьковскому;Хотьковский;Хотьковском;Хотьковских;Хотьковским;Хотьковские;Хотьково;Московская область;Московской области;Московской области;хотьковчанин;хотьковчанина;хотьковчанину;хотьковчанина;хотьковчанине
Чайковский;Чайковском;Чайковского;Чайковскому;Чайковский;Чайковский;Чайковского;Чайковскому;Чайковский;Чайковском;Чайковских;Чайковским;Чайковские;Чикаго;Пермский край;Пермского края;Пермском крае;чайковец;чайковца;чайковцу;чайковца;чайковце
Чапаевск;Чапаевске;Чапаевска;Чапаевску;Чапаевск;Чапаевский;Чапаевского;Чапаевскому;Чапаевский;Чапаевском;Чапаевских;Чапаевским;Чапаевские;Чапаевск;Самарская область;Самарской области;Самарской области;чапаевец;чапаевца;чапаевцу;чапаевца;чапаевце
Чебоксары;Чебоксарах;Чебоксар;Чебоксарам;Чебоксары;Чебоксарский;Чебоксарского;Чебоксарскому;Чебоксарский;Чебоксарском;Чебоксарских;Чебоксарским;Чебоксарские;Чебы ;Республика Чувашия;Республики Чувашия;Республике Чувашия;чебоксарец;чебоксарца;чебоксарцу;чебоксарца;чебоксарце
Челябинск;Челябинске;Челябинска;Челябинску;Челябинск;Челябинский;Челябинского;Челябинскому;Челябинский;Челябинском;Челябинских;Челябинским;Челябинские;Челяба ;Челябинская область;Челябинской области;Челябинской области;челябинец;челябинца;челябинцу;челябинца;челябинце
Череповец;Череповеце;Череповца;Череповцам;Череповец;Череповецкий;Череповецкого;Череповецкому;Череповецкий;Череповецком;Череповецких;Череповецким;Череповецкие;Череп ;Вологодская область;Вологодской области;Воломдской области;череповчанин;череповчанина;череповчанину;череповчанина;череповчанине
Черкесск;Черкесске;Черкесска;Черкесску;Черкесск;Черкесский;Черкесского;Черкесскому;Черкесский;Черкесском;Черкесских;Черкесским;Черкесские;Черкесск;Республика Карачаево-Черкесия;Республики Карачаево-Черкесия;Республике Карачаево-Черкесия;черкесец;черкесца;черкесцу;черкесца;черкесце
Чехов;Чехове;Чехова;Чехову;Чехов;Чеховский;Чеховского;Чеховскому;Чеховский;Чеховском;Чеховских;Чеховским;Чеховские;Чехов;Московская область;Московской области;Московской области;чеховец ;чеховца ;чеховцу ;чеховца ;чеховце 
Чита;Чите;Читы;Чите;Читу;Читинский;Читинского;Читинскому;Читинский;Читинском;Читинских;Читинским;Читинские;Чита;Забайкальский край;Забайкальского края;Забайкальском крае;читинец;читинца;читинцу;читинца;читинце
Шадринск;Шадринске;Шадринска;Шадринску;Шадринск;Шадринский;Шадринского;Шадринскому;Шадринский;Шадринском;Шадринских;Шадринским;Шадринские;Шадринск;Курганская область;Курганской области;Курганской области;шадринец;шадринца;шадринцу;шадринца;шадринце
Шатура;Шатуре;Шатуры;Шатуре;Шатуру;Шатурский;Шатурского;Шатурскому;Шатурский;Шатурском;Шатурских;Шатурским;Шатурские;Шатура;Московская область;Московской области;Московской области;шатурянин;шатурянина;шатурянину;шатурянина;шатурянине
Шахты;Шахтах;Шахт;Шахтам;Шахты;Шахтинский;Шахтинского;Шахтинскому;Шахтинский;Шахтинском;Шахтинских;Шахтинским;Шахтинские;Шахты;Ростовская область;Ростовской области;Ростовской области;шахтинец;шахтинца;шахтинцу;шахтинца;шахтинце
Щекино;Щекино;Щекино;Щекино;Щекино;Щекинский;Щекинского;Щекинскому;Щекинский;Щекинском;Щекинских;Щекинским;Щекинские;Щекино;Тульская область;Тульской области;Тульской области;щёкинец;щёкинца;щёкинцу;щёкинца;щёкинце
Щелково;Щелково;Щелково;Щелково;Щелково;Щелковский;Щелковского;Щелковскому;Щелковский;Щелковском;Щелковских;Щелковским;Щелковские;Щелково;Московская область;Московской области;Московской области;щёлковец ;щёлковца ;щёлковцу ;щёлковца ;щёлковце 
Щербинка;Щербинке;Щербинки;Щербинке;Щербинку;Щербинский;Щербинского;Щербинскому;Щербинский;Щербинском;Щербинских;Щербинским;Щербинские;Щербинка;Московская область;Московской области;Московской области;щербинец;щербинца;щербинцу;щербинца;щербинце
Электрогорск;Электрогорске;Электрогорска;Электрогорску;Электрогорск;Электрогорский;Электрогорского;Электрогорскому;Электрогорский;Электрогорском;Электрогорских;Электрогорским;Электрогорские;Электрогорск;Московская область;Московской области;Московской области;электрогорец;электрогорца;электрогорцу;электрогорца;электрогорце
Электросталь;Электростали;Электростали;Электростали;Электросталь;Электростальский;Электростальского;Электростальскому;Электростальский;Электростальском;Электростальских;Электростальским;Электростальские;Электросталь;Московская область;Московской области;Московской области;электросталец;электростальца;электростальцу;электростальца;электростальце
Элиста;Элисте;Элисты;Элисте;Элисту;Элистинский;Элистинского;Элистинскому;Элистинский;Элистинском;Элистинских;Элистинским;Элистинские;Элиста;Республика Калмыкия;Республики Калмыкия;Республике Калмыкия;элистинец;элистинца;элистинцу;элистинца;элистинце
Энгельс;Энгельсе;Энгельса;Энгельсу;Энгельс;Энгельсский;Энгельсского;Энгельсскому;Энгельсский;Энгельсском;Энгельсских;Энгельсским;Энгельсские;Энгельс;Саратовская область;Саратовской области;Саратовской области;покровчанин;покровчанина;покровчанину;покровчанина;покровчанине
Южно-Сахалинск;Южно-Сахалинске;Южно-Сахалинска;Южно-Сахалинску;Южно-Сахалинск;Южно-сахалинский;Южно-сахалинского;Южно-сахалинскому;Южно-сахалинский;Южно-сахалинском;Южно-сахалинских;Южно-сахалинским;Южно-сахалинские;Южный ;Сахалинская область;Сахалинской области;Сахалинской области;южносахалинец;южносахалинца;южносахалинцу;южносахалинца;южносахалинце
Юрга;Юрге;Юргы;Юрге;Юргу;Юргинский;Юргинского;Юргинскому;Юргинский;Юргинском;Юргинских;Юргинским;Юргинские;Юрга;Кемеровская область;Кемеровской области;Кемеровской области;юргинец;юргинца;юргинцу;юргинца;юргинце
Якутск;Якутске;Якутска;Якутску;Якутск;Якутский;Якутского;Якутскому;Якутский;Якутском;Якутских;Якутским;Якутские;Якутск;Республика Саха (Якутия);Республики Саха (Якутия);Республике Саха (Якутия);якутянин;якутянина;якутянину;якутянина;якутянине
Ялта;Ялте;Ялты;Ялте;Ялту;Ялтинский;Ялтинского;Ялтинскому;Ялтинский;Ялтинском;Ялтинских;Ялтинским;Ялтинские;Ялта;Республика Крым;Республики Крым;Республике Крым;ялтинец;ялтинца;ялтинцу;ялтинца;ялтинце
Ялуторовск;Ялуторовске;Ялуторовска;Ялуторовску;Ялуторовск;Ялуторовский;Ялуторовского;Ялуторовскому;Ялуторовский;Ялуторовском;Ялуторовских;Ялуторовским;Ялуторовские;Ялуторовск;Тюменская область;Тюменской области;Тюменской области;ялуторованин;ялуторованина;ялуторованину;ялуторованина;ялуторованине
Ярославль;Ярославле;Ярославля;Ярославлю;Ярославль;Ярославльский;Ярославльского;Ярославльскому;Ярославльский;Ярославльском;Ярославльских;Ярославльским;Ярославльские;Ярик;Ярославская область;Ярославской области;Ярославской области;ярославец ;ярославца ;ярославцу ;ярославца ;ярославце 
